Code;Edificio;Aula;Indirizzo;Coordinate;Capienza;N. PC;aulaInformatica;accessoDisabili;audio;banchiElettrificati;didatticaADistanza;documentCamera;lavagna;microfoni_fissi;microfoni_wireless;monitorTouch;pannelloControllo;postazionePcDocente;pred_hdmi_ospite;pred_vga_ospite;proiettore;puntoRistoro;rete;rete_wifi;sensore_ambientale;telecamera_amb_automatica;telecamera_amb_manuale;webConference;webcam
432;Palazzo Arsenale;Aula 226;Via dell'Arsenale, 22, Torino;45.0667532, 7.6785811;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
433;Palazzo Arsenale;Aula 227;Via dell'Arsenale, 22, Torino;45.0667532, 7.6785811;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
434;Palazzo Arsenale;Aula 228;Via dell'Arsenale, 22, Torino;45.0667532, 7.6785811;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
435;Palazzo Arsenale;Aula 229;Via dell'Arsenale, 22, Torino;45.0667532, 7.6785811;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
436;Palazzo Arsenale;Aula 230;Via dell'Arsenale, 22, Torino;45.0667532, 7.6785811;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
437;Palazzo Arsenale;Aula L1;Via dell'Arsenale, 22, Torino;45.0667532, 7.6785811;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
438;Palazzo Arsenale;Aula L2;Via dell'Arsenale, 22, Torino;45.0667532, 7.6785811;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
439;Palazzo Arsenale;Aula L3;Via dell'Arsenale, 22, Torino;45.0667532, 7.6785811;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
440;Palazzo Arsenale;Aula Magna;Via dell'Arsenale, 22, Torino;45.0667532, 7.6785811;350;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
441;Palazzo Badini;Sala Lauree;Via Verdi, 10, Torino;45.0691151, 7.6898971;70;1;0;0;1;0;1;1;1;1;1;1;1;1;1;0;1;0;1;1;0;0;1;1;1
442;Palazzo Badini;Sala Riunioni Massucco Costa;Via Verdi, 10, Torino;45.0691151, 7.6898971;50;1;0;0;1;0;1;1;0;1;1;0;0;1;1;0;1;0;1;1;0;0;0;1;1
443;Palazzo Badini;Sala Seminari;Via Verdi, 10, Torino;45.0691151, 7.6898971;60;1;0;0;1;0;1;1;1;1;1;0;0;1;1;0;1;0;1;1;0;0;0;1;1
444;Palazzo Campana;Aula 1;Via Carlo Alberto, 10, Torino;45.0118674, 7.8257177;37;0;0;0;0;0;1;1;1;0;0;0;0;1;0;0;1;0;1;1;0;0;0;0;1
445;Palazzo Campana;Aula 2;Via Carlo Alberto, 10, Torino;45.0118674, 7.8257177;32;0;0;0;1;0;1;1;1;0;0;0;0;1;1;0;1;0;1;1;0;0;0;0;1
446;Palazzo Campana;Aula 3;Via Carlo Alberto, 10, Torino;45.0118674, 7.8257177;32;0;0;0;0;0;1;1;1;0;0;0;0;1;0;0;1;0;1;1;0;0;0;0;1
447;Palazzo Campana;Aula 4;Via Carlo Alberto, 10, Torino;45.0118674, 7.8257177;49;0;0;0;1;0;1;1;1;0;0;0;0;1;0;0;1;0;1;1;0;0;0;0;1
448;Palazzo Campana;Aula 5;Via Carlo Alberto, 10, Torino;45.0118674, 7.8257177;32;0;0;0;0;0;1;1;1;0;0;0;0;1;0;0;1;0;1;1;0;0;0;0;1
449;Palazzo Campana;Aula A;Via Carlo Alberto, 10, Torino;45.0118674, 7.8257177;160;0;0;0;1;0;1;1;1;0;1;0;1;1;1;1;1;0;1;1;0;0;1;1;1
450;Palazzo Campana;Aula B6;Via Carlo Alberto, 10, Torino;45.0118674, 7.8257177;24;0;0;0;0;0;1;1;1;0;0;0;0;1;0;0;1;0;1;1;0;0;0;0;1
451;Palazzo Campana;Aula B7;Via Carlo Alberto, 10, Torino;45.0118674, 7.8257177;25;0;0;0;0;0;1;1;1;0;0;0;0;1;0;0;1;0;1;1;0;0;0;0;1
452;Palazzo Campana;Aula C;Via Carlo Alberto, 10, Torino;45.0118674, 7.8257177;50;50;0;0;1;0;1;1;1;1;1;0;0;1;1;0;1;0;1;1;0;1;1;1;1
453;Palazzo Campana;Aula Informatica 2;Via Carlo Alberto, 10, Torino;45.0118674, 7.8257177;28;17;1;0;1;0;1;1;1;0;1;0;0;1;0;0;1;0;1;1;0;0;0;0;1
454;Palazzo Campana;Aula Informatica 5;Via Carlo Alberto, 10, Torino;45.0118674, 7.8257177;96;48;1;1;1;0;0;1;1;1;1;1;0;1;0;1;1;0;1;1;0;0;1;0;0
455;Palazzo Campana;Aula Istologia;Via Carlo Alberto, 10, Torino;45.0118674, 7.8257177;30;0;0;0;0;0;1;1;1;0;0;0;0;1;0;0;1;0;1;1;0;0;0;0;1
456;Palazzo Campana;Aula Lagrange;Via Carlo Alberto, 10, Torino;45.0118674, 7.8257177;35;0;0;0;0;0;1;1;1;0;0;0;0;1;0;0;1;0;1;1;0;0;0;0;1
457;Palazzo Campana;Aula Lessona;Via Carlo Alberto, 10, Torino;45.0118674, 7.8257177;25;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;1;0;1;1;0;0;0;0;1
458;Palazzo Campana;Aula Lodi;Via Carlo Alberto, 10, Torino;45.0118674, 7.8257177;16;0;0;0;0;0;1;1;1;0;0;0;0;1;0;0;1;0;1;1;0;0;0;0;1
459;Palazzo Campana;Aula Magna;Via Carlo Alberto, 10, Torino;45.0118674, 7.8257177;99;0;0;0;1;0;1;1;1;1;1;0;1;1;1;0;1;0;1;1;0;0;1;1;1
460;Palazzo Campana;Aula Marro;Via Carlo Alberto, 10, Torino;45.0118674, 7.8257177;30;0;0;0;0;0;1;1;1;0;0;0;0;1;0;0;1;0;1;1;0;0;0;0;1
461;Palazzo Campana;Aula Monod;Via Carlo Alberto, 10, Torino;45.0118674, 7.8257177;36;0;0;0;0;0;1;1;1;0;0;0;0;1;0;0;1;0;1;1;0;0;0;0;1
462;Palazzo Campana;Aula Spallanzani;Via Carlo Alberto, 10, Torino;45.0118674, 7.8257177;160;123;1;0;1;0;1;1;1;1;1;0;0;1;1;0;1;0;1;1;0;0;0;1;1
463;Palazzo Campana;Sala Orsi;Via Carlo Alberto, 10, Torino;45.0118674, 7.8257177;27;0;0;0;1;0;1;1;0;1;0;0;0;1;1;0;1;0;1;1;0;1;1;0;1
464;Palazzo Campana;Sala Professori;Via Carlo Alberto, 10, Torino;45.0118674, 7.8257177;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
465;Palazzo Campana;Sala S;Via Carlo Alberto, 10, Torino;45.0118674, 7.8257177;45;0;0;0;1;0;1;1;1;0;0;0;1;1;1;1;1;0;1;1;0;0;0;0;1
466;Palazzo Nuovo;Auditorium Quazza (no prenot);Via Sant'Ottavio, 20, Torino;45.067977, 7.6941289;72;0;0;0;1;0;1;0;0;1;1;0;1;1;1;0;1;0;1;1;0;0;1;1;1
467;Palazzo Nuovo;Aula 1;Via Sant'Ottavio, 20, Torino;45.067977, 7.6941289;480;0;0;0;1;0;1;1;0;0;0;1;1;1;0;1;1;0;1;1;0;0;1;1;1
468;Palazzo Nuovo;Aula 10;Via Sant'Ottavio, 20, Torino;45.067977, 7.6941289;50;0;0;0;1;0;1;1;1;1;0;0;0;1;0;0;1;0;1;1;0;0;0;1;1
469;Palazzo Nuovo;Aula 11;Via Sant'Ottavio, 20, Torino;45.067977, 7.6941289;50;0;0;0;1;0;1;1;1;0;0;0;0;1;0;0;1;0;1;1;0;0;0;1;1
470;Palazzo Nuovo;Aula 12;Via Sant'Ottavio, 20, Torino;45.067977, 7.6941289;50;0;0;0;1;0;1;1;1;0;0;0;0;1;0;0;1;0;1;1;0;0;0;1;1
471;Palazzo Nuovo;Aula 13;Via Sant'Ottavio, 20, Torino;45.067977, 7.6941289;50;0;0;0;1;0;1;1;1;1;1;0;1;1;1;0;1;0;1;1;0;1;1;1;1
472;Palazzo Nuovo;Aula 14;Via Sant'Ottavio, 20, Torino;45.067977, 7.6941289;50;0;0;0;1;0;1;1;1;0;0;0;0;1;0;0;1;0;1;1;0;0;0;1;1
473;Palazzo Nuovo;Aula 15;Via Sant'Ottavio, 20, Torino;45.067977, 7.6941289;121;0;0;0;1;0;1;1;1;1;1;0;1;1;1;0;1;0;1;1;0;1;1;1;1
474;Palazzo Nuovo;Aula 16;Via Sant'Ottavio, 20, Torino;45.067977, 7.6941289;50;0;0;0;1;0;1;1;1;0;0;0;0;1;0;0;1;0;1;1;0;0;0;1;1
475;Palazzo Nuovo;Aula 17;Via Sant'Ottavio, 20, Torino;45.067977, 7.6941289;50;0;0;0;1;0;1;1;0;0;0;0;0;1;0;0;1;0;1;1;0;0;0;1;1
476;Palazzo Nuovo;Aula 18;Via Sant'Ottavio, 20, Torino;45.067977, 7.6941289;112;0;0;0;1;0;1;1;1;1;1;0;1;1;1;0;1;0;1;1;0;1;1;1;1
477;Palazzo Nuovo;Aula 19;Via Sant'Ottavio, 20, Torino;45.067977, 7.6941289;93;0;0;0;1;0;1;1;0;1;1;0;1;1;1;0;1;0;1;1;0;1;1;1;1
478;Palazzo Nuovo;Aula 2;Via Sant'Ottavio, 20, Torino;45.067977, 7.6941289;240;0;0;0;1;0;1;1;1;1;1;0;1;1;1;0;1;0;1;1;0;1;1;1;1
479;Palazzo Nuovo;Aula 20;Via Sant'Ottavio, 20, Torino;45.067977, 7.6941289;41;0;0;0;1;0;1;1;1;0;0;0;0;1;0;0;1;0;1;1;0;0;0;1;1
480;Palazzo Nuovo;Aula 21;Via Sant'Ottavio, 20, Torino;45.067977, 7.6941289;21;0;0;0;0;0;1;1;1;0;0;0;0;1;0;0;1;0;1;1;0;0;0;0;1
481;Palazzo Nuovo;Aula 22;Via Sant'Ottavio, 20, Torino;45.067977, 7.6941289;18;0;0;0;0;0;1;1;1;0;0;0;0;1;0;0;1;0;1;1;0;0;0;0;1
482;Palazzo Nuovo;Aula 23;Via Sant'Ottavio, 20, Torino;45.067977, 7.6941289;18;0;0;0;0;0;1;1;1;0;0;0;0;1;0;0;1;0;1;1;0;0;0;0;1
483;Palazzo Nuovo;Aula 24;Via Sant'Ottavio, 20, Torino;45.067977, 7.6941289;18;0;0;0;0;0;1;1;1;0;0;0;0;1;0;0;1;0;1;1;0;0;0;0;1
484;Palazzo Nuovo;Aula 25;Via Sant'Ottavio, 20, Torino;45.067977, 7.6941289;20;0;0;0;0;0;1;1;1;0;0;0;0;1;0;0;1;0;1;1;0;0;0;0;1
485;Palazzo Nuovo;Aula 3 Magna P.N;Via Sant'Ottavio, 20, Torino;45.067977, 7.6941289;460;0;0;0;1;0;1;1;1;1;1;0;1;1;1;0;1;0;1;1;0;1;1;1;1
486;Palazzo Nuovo;Aula 32;Via Sant'Ottavio, 20, Torino;45.067977, 7.6941289;217;0;0;0;1;0;1;1;1;1;1;0;1;1;1;0;1;0;1;1;0;0;1;1;1
487;Palazzo Nuovo;Aula 33;Via Sant'Ottavio, 20, Torino;45.067977, 7.6941289;160;0;0;0;1;0;1;1;1;1;1;0;1;1;1;0;1;0;1;1;0;0;0;1;1
488;Palazzo Nuovo;Aula 34;Via Sant'Ottavio, 20, Torino;45.067977, 7.6941289;160;0;0;0;1;0;1;1;1;1;1;0;1;1;0;0;1;0;1;1;0;0;0;1;1
489;Palazzo Nuovo;Aula 35;Via Sant'Ottavio, 20, Torino;45.067977, 7.6941289;160;0;0;0;1;0;1;1;1;1;1;0;1;1;1;0;1;0;1;1;0;0;0;1;1
490;Palazzo Nuovo;Aula 36;Via Sant'Ottavio, 20, Torino;45.067977, 7.6941289;160;0;0;0;1;0;1;1;1;1;1;0;1;1;1;0;1;0;1;1;0;0;0;1;1
491;Palazzo Nuovo;Aula 37;Via Sant'Ottavio, 20, Torino;45.067977, 7.6941289;160;0;0;0;1;0;1;1;1;1;1;0;1;1;0;0;1;0;1;1;0;0;0;1;1
492;Palazzo Nuovo;Aula 38;Via Sant'Ottavio, 20, Torino;45.067977, 7.6941289;160;0;0;0;1;0;1;1;1;1;1;0;1;1;1;0;1;0;1;1;0;0;1;1;1
493;Palazzo Nuovo;Aula 39;Via Sant'Ottavio, 20, Torino;45.067977, 7.6941289;160;0;0;0;1;0;1;1;1;1;1;0;1;1;1;0;1;0;1;1;0;0;1;1;1
494;Palazzo Nuovo;Aula 4 P.N;Via Sant'Ottavio, 20, Torino;45.067977, 7.6941289;69;0;0;0;1;0;1;1;1;1;0;0;0;1;0;0;1;0;1;1;0;0;0;1;1
495;Palazzo Nuovo;Aula 5 P.N;Via Sant'Ottavio, 20, Torino;45.067977, 7.6941289;70;0;0;0;1;0;1;1;1;1;1;0;1;1;1;0;1;0;1;1;0;1;1;1;1
496;Palazzo Nuovo;Aula 6 P.N;Via Sant'Ottavio, 20, Torino;45.067977, 7.6941289;71;0;0;0;1;0;1;1;1;1;1;0;1;1;1;0;1;0;1;1;0;1;1;1;1
497;Palazzo Nuovo;Aula 7 P.N;Via Sant'Ottavio, 20, Torino;45.067977, 7.6941289;48;0;0;0;1;0;1;1;1;0;0;0;0;1;0;0;1;0;1;1;0;0;0;1;1
498;Palazzo Nuovo;Aula 8 P.N;Via Sant'Ottavio, 20, Torino;45.067977, 7.6941289;48;0;0;0;1;0;1;1;1;0;0;0;0;1;0;0;1;0;1;1;0;0;0;1;1
499;Palazzo Nuovo;Aula 9 P.N;Via Sant'Ottavio, 20, Torino;45.067977, 7.6941289;50;0;0;0;1;0;1;1;1;1;0;0;0;1;0;0;1;0;1;1;0;0;0;1;1
500;Palazzo Nuovo;Aula di Antica (no prenot);Via Sant'Ottavio, 20, Torino;45.067977, 7.6941289;25;0;0;0;1;0;0;0;0;1;0;0;0;1;0;0;1;0;1;1;0;0;0;0;1
501;Palazzo Nuovo;Aula di Medievale (no prenot);Via Sant'Ottavio, 20, Torino;45.067977, 7.6941289;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;0;1
502;Palazzo Nuovo;Sala Lauree ex Lettere;Via Sant'Ottavio, 20, Torino;45.067977, 7.6941289;56;0;0;0;1;0;1;1;0;1;0;0;0;1;0;0;1;0;1;1;0;0;0;1;1
503;Palazzo Nuovo;Sala Lauree Gallino (no prenot);Via Sant'Ottavio, 20, Torino;45.067977, 7.6941289;35;0;0;0;1;0;1;0;0;1;1;0;0;1;0;0;1;0;1;1;0;0;0;1;1
504;Palazzo Nuovo;Sala Lauree Terracini;Via Sant'Ottavio, 20, Torino;45.067977, 7.6941289;113;0;0;0;1;0;1;1;1;1;1;0;0;1;0;0;1;0;1;1;0;0;0;1;1
505;Palazzo Simoni;Aula 301;Corso Galileo Ferraris, 29, Torino;45.055533, 7.6639525;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
506;Palazzo Simoni;Aula 302;Corso Galileo Ferraris, 29, Torino;45.055533, 7.6639525;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
507;Palazzo Simoni;Aula 304;Corso Galileo Ferraris, 29, Torino;45.055533, 7.6639525;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
508;Palazzo Simoni;Aula 305;Corso Galileo Ferraris, 29, Torino;45.055533, 7.6639525;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
509;Palazzo Simoni;Aula 306;Corso Galileo Ferraris, 29, Torino;45.055533, 7.6639525;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
510;Palazzo Simoni;Aula 307;Corso Galileo Ferraris, 29, Torino;45.055533, 7.6639525;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
511;Palazzo Simoni;Aula 308;Corso Galileo Ferraris, 29, Torino;45.055533, 7.6639525;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
512;Palazzo Simoni;Aula 309;Corso Galileo Ferraris, 29, Torino;45.055533, 7.6639525;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
513;Palazzo Simoni;Aula 310;Corso Galileo Ferraris, 29, Torino;45.055533, 7.6639525;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
514;Palazzo Simoni;Aula 311;Corso Galileo Ferraris, 29, Torino;45.055533, 7.6639525;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
515;Palazzo Simoni;Aula 312;Corso Galileo Ferraris, 29, Torino;45.055533, 7.6639525;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
516;Palazzo Simoni;Aula 313;Corso Galileo Ferraris, 29, Torino;45.055533, 7.6639525;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
517;Palazzo Simoni;Aula 314;Corso Galileo Ferraris, 29, Torino;45.055533, 7.6639525;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
518;Palazzo Simoni;Aula 315;Corso Galileo Ferraris, 29, Torino;45.055533, 7.6639525;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
519;Palazzo Simoni;Aula 316;Corso Galileo Ferraris, 29, Torino;45.055533, 7.6639525;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
520;Palazzo Simoni;Aula 317;Corso Galileo Ferraris, 29, Torino;45.055533, 7.6639525;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
521;Palazzo Simoni;Aula 318;Corso Galileo Ferraris, 29, Torino;45.055533, 7.6639525;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
522;Palazzo Simoni;Aula 319;Corso Galileo Ferraris, 29, Torino;45.055533, 7.6639525;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
523;Palazzo Simoni;Aula 320;Corso Galileo Ferraris, 29, Torino;45.055533, 7.6639525;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
524;Palazzo Simoni;Aula 321;Corso Galileo Ferraris, 29, Torino;45.055533, 7.6639525;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
525;Palazzo Simoni;Aula 322;Corso Galileo Ferraris, 29, Torino;45.055533, 7.6639525;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
526;Palazzo Simoni;Aula 323;Corso Galileo Ferraris, 29, Torino;45.055533, 7.6639525;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
527;Palazzo Simoni;Aula 324;Corso Galileo Ferraris, 29, Torino;45.055533, 7.6639525;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
528;Palazzo Simoni;Aula 325;Corso Galileo Ferraris, 29, Torino;45.055533, 7.6639525;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
529;Palazzo Simoni;Aula 326;Corso Galileo Ferraris, 29, Torino;45.055533, 7.6639525;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
530;Palazzo Simoni;Aula 327;Corso Galileo Ferraris, 29, Torino;45.055533, 7.6639525;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
531;Palazzo Simoni;Aula 329;Corso Galileo Ferraris, 29, Torino;45.055533, 7.6639525;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
532;Palazzo Simoni;Aula 331;Corso Galileo Ferraris, 29, Torino;45.055533, 7.6639525;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
533;Palazzo Simoni;Aula A5;Corso Galileo Ferraris, 29, Torino;45.055533, 7.6639525;72;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
534;Palazzo Simoni;Aula_303;Corso Galileo Ferraris, 29, Torino;45.055533, 7.6639525;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
535;Palazzo Venturi;Aula 1A Venturi;Via Verdi, 25, Torino;45.0687566, 7.6916649;93;0;0;1;1;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0
536;Palazzo Venturi;Aula 1B Venturi;Via Verdi, 25, Torino;45.0687566, 7.6916649;43;0;0;1;1;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0
537;Palazzo Venturi;Aula 2A Venturi;Via Verdi, 25, Torino;45.0687566, 7.6916649;37;0;0;1;1;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0
538;Palazzo Venturi;Aula 2B Venturi;Via Verdi, 25, Torino;45.0687566, 7.6916649;48;n.d.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
539;Palazzo Venturi;Aula 2C venturi;Via Verdi, 25, Torino;45.0687566, 7.6916649;24;n.d.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
540;Palazzo Venturi;Aula 2D Venturi;Via Verdi, 25, Torino;45.0687566, 7.6916649;24;n.d.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
541;Palazzo Venturi;Aula 2E Venturi;Via Verdi, 25, Torino;45.0687566, 7.6916649;48;n.d.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
542;Palazzo Venturi;Aula 2F Venturi;Via Verdi, 25, Torino;45.0687566, 7.6916649;57;n.d.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
543;Palazzo Venturi;Aula L Venturi;Via Verdi, 25, Torino;45.0687566, 7.6916649;97;1;0;1;1;0;1;1;1;1;0;0;0;1;0;0;1;0;1;1;0;0;0;0;0
544;Palazzo Venturi;Aula M Venturi;Via Verdi, 25, Torino;45.0687566, 7.6916649;150;1;0;1;1;0;1;1;1;1;0;0;0;1;0;0;1;0;1;0;0;0;0;0;0
545;Palazzo Venturi;Aula P;Via Verdi, 25, Torino;45.0687566, 7.6916649;67;0;0;1;1;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0
546;Plana;Aula A;Via Plana, 10, Torino;45.06410255, 7.692050401836395;180;1;0;0;1;0;1;1;1;1;1;1;0;1;1;1;1;0;1;1;0;1;0;1;0
547;Plana;Aula D Thin Client;Via Plana, 10, Torino;45.06410255, 7.692050401836395;21;26;1;0;1;0;1;0;0;1;0;0;0;1;1;1;1;0;1;1;0;0;0;0;1
548;Plana;Aula E;Via Plana, 10, Torino;45.06410255, 7.692050401836395;42;1;0;0;1;0;1;1;1;1;0;0;0;1;0;0;1;0;1;1;0;0;0;0;0
549;Plana;Aula F;Via Plana, 10, Torino;45.06410255, 7.692050401836395;96;1;0;0;1;0;1;1;1;1;1;0;0;1;0;0;1;0;1;1;0;0;0;0;0
550;Plana;Aula G;Via Plana, 10, Torino;45.06410255, 7.692050401836395;63;1;0;0;1;0;1;1;1;1;1;0;0;1;0;0;1;0;1;1;0;0;0;0;0
551;Plana;Aula H;Via Plana, 10, Torino;45.06410255, 7.692050401836395;42;1;0;0;1;0;1;1;1;1;1;0;0;1;0;0;1;0;1;1;0;0;0;0;0
552;Plana;Aula I Thin Client;Via Plana, 10, Torino;45.06410255, 7.692050401836395;24;13;0;0;1;0;1;0;0;1;0;0;0;1;1;1;1;0;1;1;0;0;0;0;0
553;Plana;Aula L;Via Plana, 10, Torino;45.06410255, 7.692050401836395;96;1;0;0;1;0;1;1;1;1;0;0;0;1;0;0;1;0;1;1;0;0;0;0;0
