Code;Edificio;Aula;Indirizzo;Coordinate;Capienza;N. PC;aulaInformatica;accessoDisabili;audio;banchiElettrificati;didatticaADistanza;documentCamera;lavagna;microfoni_fissi;microfoni_wireless;monitorTouch;pannelloControllo;postazionePcDocente;pred_hdmi_ospite;pred_vga_ospite;proiettore;puntoRistoro;rete;rete_wifi;sensore_ambientale;telecamera_amb_automatica;telecamera_amb_manuale;webConference;webcam
554;Plana;Aula M;Via Plana, 10, Torino;45.06410255, 7.692050401836395;63;1;0;0;1;0;1;1;1;1;0;0;0;1;0;0;1;0;1;1;0;0;0;0;0
555;Plana;Aula N;Via Plana, 10, Torino;45.06410255, 7.692050401836395;42;1;0;0;1;0;1;1;1;1;1;0;0;1;0;0;1;0;1;1;0;0;0;0;0
556;Plana;Aula P;Via Plana, 10, Torino;45.06410255, 7.692050401836395;48;1;0;0;1;0;1;1;1;1;0;0;0;1;0;0;1;0;1;1;0;0;0;0;0
557;Polo Teologico;Aula 8 Polo Teologico (prenotabile dal lunedì al giovedì 08:00-17:00, e il venerdì 08:00-13:00);Via XX Settembre, 83, Torino;45.0728706, 7.6843274;80;n.d.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
558;Polo Teologico;Aula Magna Polo-Teologico (prenotabile dal lunedì al giovedì 08:00-17:00, e il venerdì 08:00-13:00);Via XX Settembre, 83, Torino;45.0728706, 7.6843274;140;n.d.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
559;Polo Teologico;Sala Artistica Polo Teologico (prenotabile dal lunedì al giovedì 08:00-17:00, e il venerdì 08:00-13:00;Via XX Settembre, 83, Torino;45.0728706, 7.6843274;70;n.d.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
560;San Luigi Gonzaga;Aula Arancione;Regione Gonzole, 10, Orbassano;45.0294529, 7.5571538;105;1;0;1;1;1;1;1;1;1;1;0;1;1;1;0;1;0;1;1;0;1;0;0;1
561;San Luigi Gonzaga;Aula Blu;Regione Gonzole, 10, Orbassano;45.0294529, 7.5571538;105;1;0;1;1;0;1;1;1;1;1;0;1;1;1;0;1;0;1;1;0;1;0;0;1
562;San Luigi Gonzaga;Aula Gialla;Regione Gonzole, 10, Orbassano;45.0294529, 7.5571538;105;1;0;1;1;0;1;1;1;1;1;0;1;1;1;0;1;0;1;1;0;1;0;0;1
563;San Luigi Gonzaga;Aula Informatica;Regione Gonzole, 10, Orbassano;45.0294529, 7.5571538;40;40;1;1;1;0;1;1;0;1;0;0;1;1;1;0;1;0;1;1;0;1;0;0;1
564;San Luigi Gonzaga;Aula Microscopi;Regione Gonzole, 10, Orbassano;45.0294529, 7.5571538;35;1;0;1;1;1;0;0;0;1;1;0;0;1;1;0;1;0;1;1;0;0;0;0;1
565;San Luigi Gonzaga;Aula Pescetti;Regione Gonzole, 10, Orbassano;45.0294529, 7.5571538;70;1;0;1;1;0;1;1;0;1;1;0;1;1;1;0;1;0;1;1;0;0;0;0;1
566;San Luigi Gonzaga;Aula Riunioni 1;Regione Gonzole, 10, Orbassano;45.0294529, 7.5571538;15;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0
567;San Luigi Gonzaga;Aula Rossa;Regione Gonzole, 10, Orbassano;45.0294529, 7.5571538;105;1;0;1;1;0;1;1;1;1;1;0;1;1;1;0;1;0;1;1;0;1;0;0;1
568;San Luigi Gonzaga;Aula Seminari;Regione Gonzole, 10, Orbassano;45.0294529, 7.5571538;80;1;0;1;1;0;1;1;1;1;1;1;1;1;1;0;1;0;1;1;0;0;1;0;1
569;San Luigi Gonzaga;Aula Verde;Regione Gonzole, 10, Orbassano;45.0294529, 7.5571538;100;1;0;1;1;0;1;1;1;1;1;0;1;1;1;0;1;0;1;1;0;0;0;0;1
570;San Luigi Gonzaga;Aula Viola - San Luigi;Regione Gonzole, 10, Orbassano;45.0294529, 7.5571538;105;1;0;1;1;0;1;1;1;1;1;0;1;1;1;0;1;0;1;1;0;0;0;0;1
571;School of Management - SAA;Aula 1 (Corridoio D);Via Ventimiglia, 115, Torino;45.0265155, 7.6693435;65;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0
572;School of Management - SAA;Aula 1 Palavela;Via Ventimiglia, 115, Torino;45.0265155, 7.6693435;180;0;0;1;1;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0
573;School of Management - SAA;Aula 10 (Corridoio B);Via Ventimiglia, 115, Torino;45.0265155, 7.6693435;55;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0
574;School of Management - SAA;Aula 11 (Corridoio B);Via Ventimiglia, 115, Torino;45.0265155, 7.6693435;100;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0
575;School of Management - SAA;Aula 12 (Corridoio B);Via Ventimiglia, 115, Torino;45.0265155, 7.6693435;60;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0
576;School of Management - SAA;Aula 13 (Corridoio B);Via Ventimiglia, 115, Torino;45.0265155, 7.6693435;30;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0
577;School of Management - SAA;Aula 14 (Corridoio A);Via Ventimiglia, 115, Torino;45.0265155, 7.6693435;60;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0
578;School of Management - SAA;Aula 15 (Corridoio A);Via Ventimiglia, 115, Torino;45.0265155, 7.6693435;60;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0
579;School of Management - SAA;Aula 2 (Corridoio D);Via Ventimiglia, 115, Torino;45.0265155, 7.6693435;150;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0
580;School of Management - SAA;Aula 2 Palavela;Via Ventimiglia, 115, Torino;45.0265155, 7.6693435;80;0;0;1;1;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0
581;School of Management - SAA;Aula 3 (Corridoio D);Via Ventimiglia, 115, Torino;45.0265155, 7.6693435;190;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0
582;School of Management - SAA;Aula 4 (Corridoio D);Via Ventimiglia, 115, Torino;45.0265155, 7.6693435;65;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
583;School of Management - SAA;Aula 5 (Corridoio D);Via Ventimiglia, 115, Torino;45.0265155, 7.6693435;170;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0
584;School of Management - SAA;Aula 6-7 (Corridoio C);Via Ventimiglia, 115, Torino;45.0265155, 7.6693435;65;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
585;School of Management - SAA;Aula 8 (Corridoio C);Via Ventimiglia, 115, Torino;45.0265155, 7.6693435;15;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
586;School of Management - SAA;Aula 9 (Corridoio B);Via Ventimiglia, 115, Torino;45.0265155, 7.6693435;60;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0
587;School of Management - SAA;Aula d'Onore (Corridoio C);Via Ventimiglia, 115, Torino;45.0265155, 7.6693435;160;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0
588;School of Management - SAA;Aula Magna (Corridoio C);Via Ventimiglia, 115, Torino;45.0265155, 7.6693435;300;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0
589;School of Management - SAA;Aula Master (Corridoio B);Via Ventimiglia, 115, Torino;45.0265155, 7.6693435;60;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0
590;School of Management - SAA;Laboratorio Informatico 1 (Corridoio D);Via Ventimiglia, 115, Torino;45.0265155, 7.6693435;70;36;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
591;School of Management - SAA;Laboratorio Informatico 2 (Corridoio B);Via Ventimiglia, 115, Torino;45.0265155, 7.6693435;20;21;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
592;School of Management - SAA;Sala Consiglio;Via Ventimiglia, 115, Torino;45.0265155, 7.6693435;48;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0
593;School of Management - SAA;Sala Presidenza;Via Ventimiglia, 115, Torino;45.0265155, 7.6693435;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0
594;SME - Edificio Storico;Atrio Monumentale;Corso Unione Sovietica, 218 bis, Torino;45.0380931, 7.6515426;250;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0
595;SME - Edificio Storico;"Aula ""G Ferrero""";Corso Unione Sovietica, 218 bis, Torino;45.0380931, 7.6515426;32;n.d.;0;1;1;1;1;1;1;0;1;0;0;1;1;0;1;0;1;1;0;0;0;1;1
596;SME - Edificio Storico;"Aula ""O. Volpatto""";Corso Unione Sovietica, 218 bis, Torino;45.0380931, 7.6515426;32;n.d.;0;1;1;1;1;1;1;1;1;0;0;1;1;0;1;0;1;1;0;0;0;1;1
597;SME - Edificio Storico;"Aula ""S. Ricossa""";Corso Unione Sovietica, 218 bis, Torino;45.0380931, 7.6515426;32;n.d.;0;1;1;1;1;1;1;1;1;0;0;1;1;0;1;0;1;1;0;0;0;1;1
598;SME - Edificio Storico;Aula 01;Corso Unione Sovietica, 218 bis, Torino;45.0380931, 7.6515426;230;0;0;1;1;1;1;1;1;1;1;0;1;1;1;0;1;0;1;1;0;1;1;1;1
599;SME - Edificio Storico;Aula 02;Corso Unione Sovietica, 218 bis, Torino;45.0380931, 7.6515426;232;0;0;1;1;1;1;1;1;1;1;0;1;1;1;0;1;0;1;1;0;0;0;1;1
600;SME - Edificio Storico;Aula 03;Corso Unione Sovietica, 218 bis, Torino;45.0380931, 7.6515426;90;0;0;1;1;1;1;1;1;1;1;0;1;1;1;0;1;0;1;1;0;1;1;1;1
601;SME - Edificio Storico;Aula 04;Corso Unione Sovietica, 218 bis, Torino;45.0380931, 7.6515426;90;0;0;1;1;1;1;1;1;1;1;0;1;1;1;0;1;0;1;1;0;1;1;1;1
602;SME - Edificio Storico;Aula 05;Corso Unione Sovietica, 218 bis, Torino;45.0380931, 7.6515426;90;0;0;1;1;0;1;1;1;1;1;0;1;1;1;0;1;0;1;1;0;0;0;1;1
603;SME - Edificio Storico;Aula 06;Corso Unione Sovietica, 218 bis, Torino;45.0380931, 7.6515426;90;0;0;0;1;0;1;1;1;1;1;0;1;1;1;0;1;0;1;1;0;0;0;1;1
604;SME - Edificio Storico;Aula 07;Corso Unione Sovietica, 218 bis, Torino;45.0380931, 7.6515426;90;0;0;0;1;0;1;1;1;1;1;0;1;1;1;0;1;0;1;1;0;0;0;1;1
605;SME - Edificio Storico;Aula 08;Corso Unione Sovietica, 218 bis, Torino;45.0380931, 7.6515426;90;0;0;0;1;0;1;1;1;1;1;0;1;1;1;0;1;0;1;1;0;1;1;1;1
606;SME - Edificio Storico;Aula 09;Corso Unione Sovietica, 218 bis, Torino;45.0380931, 7.6515426;100;0;0;0;1;0;1;1;1;1;1;0;1;1;1;0;1;0;1;1;0;1;1;1;1
607;SME - Edificio Storico;Aula 10;Corso Unione Sovietica, 218 bis, Torino;45.0380931, 7.6515426;100;0;0;0;1;0;1;1;1;1;1;0;1;1;1;0;1;0;1;1;0;1;1;1;1
608;SME - Edificio Storico;Aula 11;Corso Unione Sovietica, 218 bis, Torino;45.0380931, 7.6515426;98;0;0;1;1;0;1;1;1;1;1;0;1;1;1;0;1;0;1;1;0;1;0;1;1
609;SME - Edificio Storico;Aula 12;Corso Unione Sovietica, 218 bis, Torino;45.0380931, 7.6515426;98;0;0;1;1;0;1;1;1;1;1;0;0;1;0;0;1;0;1;1;0;0;0;1;1
610;SME - Edificio Storico;Aula Chianale;Corso Unione Sovietica, 218 bis, Torino;45.0380931, 7.6515426;52;0;0;1;1;1;1;1;0;1;1;0;0;1;1;0;1;0;1;1;0;0;0;1;1
611;SME - Edificio Storico;Aula Europa;Corso Unione Sovietica, 218 bis, Torino;45.0380931, 7.6515426;63;n.d.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
612;SME - Edificio Storico;Aula Harvard;Corso Unione Sovietica, 218 bis, Torino;45.0380931, 7.6515426;44;0;0;1;1;0;0;0;1;0;0;0;0;1;0;0;1;0;1;1;0;0;0;0;1
613;SME - Edificio Storico;Aula Informatica 30;Corso Unione Sovietica, 218 bis, Torino;45.0380931, 7.6515426;44;0;1;0;1;1;1;1;1;1;1;0;0;1;1;0;1;0;1;1;0;0;0;1;1
614;SME - Edificio Storico;Aula Informatica A - Thin Client;Corso Unione Sovietica, 218 bis, Torino;45.0380931, 7.6515426;29;33;1;1;1;1;1;0;1;0;0;0;0;1;0;0;1;0;1;1;0;0;0;1;1
615;SME - Edificio Storico;Aula Informatica B Thin Client;Corso Unione Sovietica, 218 bis, Torino;45.0380931, 7.6515426;28;29;1;1;1;1;1;0;1;0;0;0;0;1;0;0;1;0;1;1;0;0;0;1;1
616;SME - Edificio Storico;Aula Informatica C Thin Client;Corso Unione Sovietica, 218 bis, Torino;45.0380931, 7.6515426;25;26;1;1;1;1;1;1;1;0;1;0;1;1;1;0;1;0;1;1;0;1;1;1;1
617;SME - Edificio Storico;Aula Informatica D Thin Client;Corso Unione Sovietica, 218 bis, Torino;45.0380931, 7.6515426;32;33;1;1;1;1;0;0;1;0;0;0;0;1;0;0;1;0;1;1;0;0;0;1;1
618;SME - Edificio Storico;Aula Jona;Corso Unione Sovietica, 218 bis, Torino;45.0380931, 7.6515426;401;0;0;1;1;1;1;1;1;1;1;0;1;1;1;1;1;0;1;1;0;1;1;1;1
619;SME - Edificio Storico;Aula O. Castellino;Corso Unione Sovietica, 218 bis, Torino;45.0380931, 7.6515426;70;0;0;0;1;0;1;1;1;1;1;0;0;1;0;0;1;0;1;1;0;0;0;1;1
620;SME - Edificio Storico;Aula Onida;Corso Unione Sovietica, 218 bis, Torino;45.0380931, 7.6515426;42;0;0;1;1;1;1;1;1;1;1;0;0;1;1;0;1;0;1;1;0;0;0;1;1
621;SME - Edificio Storico;Aula R. Corradetti;Corso Unione Sovietica, 218 bis, Torino;45.0380931, 7.6515426;100;0;0;0;1;0;1;1;1;1;1;0;0;1;0;0;1;0;1;1;0;0;0;1;1
622;SME - Edificio Storico;Aula Stanford;Corso Unione Sovietica, 218 bis, Torino;45.0380931, 7.6515426;24;0;0;1;1;1;0;0;1;0;0;1;0;1;0;0;1;0;1;1;0;0;0;0;0
623;SME - Edificio Storico;DATALAB Alessandro Sembenelli;Corso Unione Sovietica, 218 bis, Torino;45.0380931, 7.6515426;3;n.d.;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;1;1
624;SME - Edificio Storico;Direzione Scuola;Corso Unione Sovietica, 218 bis, Torino;45.0380931, 7.6515426;14;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;1;0;1;1;0;0;0;1;1
625;SME - Edificio Storico;Laboratorio E Thin Client;Corso Unione Sovietica, 218 bis, Torino;45.0380931, 7.6515426;16;16;1;1;0;1;1;0;1;0;0;0;0;1;0;0;1;0;1;1;0;0;0;1;1
626;SME - Edificio Storico;Sala Lauree;Corso Unione Sovietica, 218 bis, Torino;45.0380931, 7.6515426;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0
627;SME - Edificio Storico;Sala Riunioni;Corso Unione Sovietica, 218 bis, Torino;45.0380931, 7.6515426;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0
628;SME - Nuovo Polo Didattico;Atrio NPD;Via Filadelfia, 73, Torino;45.0455434, 7.6347954;200;n.d.;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0
629;SME - Nuovo Polo Didattico;Aula Azzurra;Via Filadelfia, 73, Torino;45.0455434, 7.6347954;132;0;0;1;1;0;1;1;1;1;1;0;1;1;1;0;1;0;1;1;0;1;0;1;1
630;SME - Nuovo Polo Didattico;Aula Blu Tosetti Value;Via Filadelfia, 73, Torino;45.0455434, 7.6347954;424;0;0;1;1;0;1;1;1;1;1;0;1;1;1;0;1;0;1;1;0;1;1;1;1
631;SME - Nuovo Polo Didattico;Aula Gialla;Via Filadelfia, 73, Torino;45.0455434, 7.6347954;424;0;0;1;1;0;1;1;1;1;1;0;1;1;1;0;1;0;1;1;0;1;1;1;1
632;SME - Nuovo Polo Didattico;Aula Magna;Via Filadelfia, 73, Torino;45.0455434, 7.6347954;272;0;0;1;1;0;1;1;1;1;1;0;1;1;1;0;1;0;1;1;0;1;1;1;1
633;SME - Nuovo Polo Didattico;Aula Rosa;Via Filadelfia, 73, Torino;45.0455434, 7.6347954;140;0;0;1;1;0;1;1;1;1;1;0;1;1;1;0;1;0;1;1;0;1;0;1;1
634;SME - Nuovo Polo Didattico;Aula Rossa Santander;Via Filadelfia, 73, Torino;45.0455434, 7.6347954;424;0;0;0;1;0;1;1;1;1;1;0;1;1;1;0;1;0;1;1;0;1;1;1;1
635;SME - Nuovo Polo Didattico;Aula Superflash Verde;Via Filadelfia, 73, Torino;45.0455434, 7.6347954;424;0;0;1;1;0;1;1;1;1;1;0;1;1;1;0;1;0;1;1;0;1;1;1;1
636;SME - Nuovo Polo Didattico;Auletta Alessandria;Via Filadelfia, 73, Torino;45.0455434, 7.6347954;12;0;0;1;1;0;1;1;1;0;0;0;0;1;0;0;1;0;1;1;0;0;0;1;1
637;SME - Nuovo Polo Didattico;Auletta Asti;Via Filadelfia, 73, Torino;45.0455434, 7.6347954;20;0;0;1;1;0;1;1;1;0;0;0;0;1;0;0;1;0;1;1;0;0;0;1;1
638;SME - Nuovo Polo Didattico;Auletta Biella;Via Filadelfia, 73, Torino;45.0455434, 7.6347954;20;0;0;1;1;0;1;1;1;0;0;0;0;1;0;0;1;0;1;1;0;0;0;1;1
639;SME - Nuovo Polo Didattico;Auletta Cuneo;Via Filadelfia, 73, Torino;45.0455434, 7.6347954;20;0;0;1;1;0;1;1;1;0;0;0;0;1;0;0;1;0;1;1;0;0;0;1;1
640;SME - Nuovo Polo Didattico;Auletta Novara;Via Filadelfia, 73, Torino;45.0455434, 7.6347954;20;0;0;0;1;0;0;0;1;0;0;0;0;1;0;0;1;0;1;1;0;0;0;0;1
641;SME - Nuovo Polo Didattico;Auletta Torino;Via Filadelfia, 73, Torino;45.0455434, 7.6347954;20;0;0;1;1;0;1;1;1;0;0;0;0;1;0;0;1;0;1;1;0;0;0;1;1
642;SME - Nuovo Polo Didattico;Auletta Verbania;Via Filadelfia, 73, Torino;45.0455434, 7.6347954;12;0;0;1;1;0;1;1;1;0;0;1;0;1;1;0;1;0;1;1;0;1;1;1;1
643;SME - Nuovo Polo Didattico;Auletta Vercelli;Via Filadelfia, 73, Torino;45.0455434, 7.6347954;20;0;0;1;1;0;1;1;1;0;0;0;0;1;0;0;1;0;1;1;0;0;0;1;1
644;SME - Nuovo Polo Didattico;Spazio antistante aule Rosa e Azzurra;Via Filadelfia, 73, Torino;45.0455434, 7.6347954;100;n.d.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
646;Torino Esposizioni;Aula ToExpo - TE 8;Corso Massimo D'Azeglio, 15/b, Torino;45.0493962, 7.6815192;150;0;0;0;1;0;1;1;1;1;1;0;0;1;0;0;1;0;1;1;0;0;0;0;1
647;Via Giuria 15;Aula Microscopi;Via Pietro Giuria, 15, Torino;45.0497552, 7.6797632;30;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
648;Via Giuria 15;Laboratorio Didattico per esercitazioni di Anatomia;Via Pietro Giuria, 15, Torino;45.0497552, 7.6797632;30;n.d.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
649;Via Michelangelo 25;Aula Magna Bizzozzero Patologia Generale;Via Michelangelo, 25, Torino;45.064833300000004, 7.583097100000002;99;0;0;0;1;0;1;1;0;1;1;0;0;1;0;0;1;0;1;1;0;0;0;0;1
650;Via Sant'Ottavio 54;Aula 1.03;Via Sant'Ottavio, 54, Torino;45.0710577, 7.6973834;20;0;0;0;1;0;1;1;1;0;0;0;1;1;0;0;1;0;1;1;0;0;0;1;1
651;Via Sant'Ottavio 54;Aula 1.05;Via Sant'Ottavio, 54, Torino;45.0710577, 7.6973834;70;0;0;0;1;0;1;1;1;1;0;0;1;1;0;0;1;0;1;1;0;0;0;1;1
652;Via Sant'Ottavio 54;Aula 1.13;Via Sant'Ottavio, 54, Torino;45.0710577, 7.6973834;40;0;0;0;1;0;1;1;1;1;0;0;1;1;0;0;1;0;1;1;0;0;0;1;1
653;Via Sant'Ottavio 54;Aula 2.03;Via Sant'Ottavio, 54, Torino;45.0710577, 7.6973834;20;0;0;0;1;0;1;1;1;0;0;0;1;1;0;0;1;0;1;1;0;0;0;1;1
654;Via Sant'Ottavio 54;Aula 2.06;Via Sant'Ottavio, 54, Torino;45.0710577, 7.6973834;70;0;0;0;1;0;1;1;1;1;0;0;1;1;0;0;1;0;1;1;0;0;0;1;1
655;Via Sant'Ottavio 54;Aula 3.03;Via Sant'Ottavio, 54, Torino;45.0710577, 7.6973834;20;0;0;0;1;0;1;1;1;0;0;0;1;1;0;0;1;0;1;1;0;0;0;1;1
656;Via Sant'Ottavio 54;Aula 3.06 Thin Client;Via Sant'Ottavio, 54, Torino;45.0710577, 7.6973834;58;57;0;0;1;0;1;1;1;1;0;0;1;1;0;0;1;0;1;1;0;0;0;1;1
657;Via Sant'Ottavio 54;Aula 4.03;Via Sant'Ottavio, 54, Torino;45.0710577, 7.6973834;20;0;0;0;1;0;1;1;1;0;0;0;1;1;0;0;1;0;1;1;0;0;0;1;1
658;Via Sant'Ottavio 54;Aula 4.06;Via Sant'Ottavio, 54, Torino;45.0710577, 7.6973834;70;0;0;0;1;0;1;1;1;1;0;0;1;1;0;0;1;0;1;1;0;0;0;1;1
659;Via Sant'Ottavio 54;Aula T.13;Via Sant'Ottavio, 54, Torino;45.0710577, 7.6973834;20;0;0;0;1;0;1;1;1;1;0;0;1;1;0;0;1;0;1;1;0;0;0;1;1
660;Via Sant'Ottavio 54;Aula T.20;Via Sant'Ottavio, 54, Torino;45.0710577, 7.6973834;20;0;0;0;1;0;1;1;1;0;0;0;1;1;0;0;1;0;1;1;0;0;0;1;1
661;Via Sant'Ottavio 54;Aula T.22;Via Sant'Ottavio, 54, Torino;45.0710577, 7.6973834;20;0;0;0;1;0;1;1;1;0;0;0;1;1;0;0;1;0;1;1;0;0;0;1;1