Degree Code,Degree Name,Degree Department,Degree Level,Number of Students,Number of Assignments,Mean Distance,"(0, 0.5)","(0.5, 1)","(1, 2)","(2, 3)","(3, 4)","(4, 5)","(5, 20)"
007603,MEDICINA E CHIRURGIA,Scienze mediche,CU,3220,80,0.85,20,22,38,0,0,0,0
0508U51,Scienze della formazione primaria ,Filosofia e Scienze dell'Educazione,CU,2184,60,0.46,38,17,1,3,1,0,0
011702,SCIENZE E TECNICHE PSICOLOGICHE,Psicologia,I,1961,48,0.5,38,10,0,0,0,0,0
1106L31,BUSINESS & MANAGEMENT,"Management ""Valter Cantino""",I,1766,36,0.28,32,0,4,0,0,0,0
102703,ECONOMIA AZIENDALE,"Management ""Valter Cantino""",I,1766,36,0.42,29,0,7,0,0,0,0
092701,MANAGEMENT DELL'INFORMAZIONE E DELLA COMUNICAZIONE AZIENDALE,"Management ""Valter Cantino""",I,1766,36,0.32,31,0,5,0,0,0,0
006701,SCIENZE DELL`EDUCAZIONE,Filosofia e Scienze dell'Educazione,I,1511,36,0.46,28,2,2,4,0,0,0
005702,FILOSOFIA,Filosofia e Scienze dell'Educazione,I,1501,36,0.8,21,5,0,10,0,0,0
008705,SCIENZE BIOLOGICHE,Scienze della vita e biologia dei sistemi,I,1451,36,0.0,36,0,0,0,0,0,0
2202L31,SCIENZE E TECNICHE DELLE ATTIVITÀ MOTORIE E SPORTIVE,Scienze della vita e biologia dei sistemi,I,1451,36,0.0,36,0,0,0,0,0,0
008704,SCIENZE NATURALI,Scienze della vita e biologia dei sistemi,I,1451,36,0.0,36,0,0,0,0,0,0
008707,INFORMATICA,Informatica,I,1431,36,0.0,36,0,0,0,0,0,0
012705,LINGUE E CULTURE PER IL TURISMO,Lingue e letterature straniere e culture moderne,I,1286,36,0.33,31,1,0,4,0,0,0
012701,LINGUE E LETTERATURE MODERNE,Lingue e letterature straniere e culture moderne,I,1271,36,0.6,26,2,3,5,0,0,0
012703,SCIENZE DELLA MEDIAZIONE LINGUISTICA,Lingue e letterature straniere e culture moderne,I,1271,36,0.76,23,3,4,6,0,0,0
2301L31,ECONOMIA,Scienze economico-sociali e matematico-statistiche,I,1211,36,0.22,32,0,4,0,0,0,0
005705,CULTURE E LETTERATURE DEL MONDO MODERNO,Studi umanistici,I,1096,24,0.82,16,2,0,3,3,0,0
2701L31,"DAMS (DISCIPLINE DELLE ARTI, DELLA MUSICA E DELLO SPETTACOLO)",Studi umanistici,I,1086,24,0.68,16,3,1,4,0,0,0
005701,LETTERE,Studi umanistici,I,1086,24,0.39,19,1,3,1,0,0,0
012702,LINGUE E CULTURE DELL`ASIA E DELL`AFRICA,Studi umanistici,I,1086,24,0.41,21,0,0,3,0,0,0
005704,SCIENZE DELLA COMUNICAZIONE,Studi umanistici,I,1086,24,0.67,16,3,1,4,0,0,0
005706,COMUNICAZIONE INTERCULTURALE,"Culture, politica e società",I,1051,24,0.14,22,2,0,0,0,0,0
0310L31,"INNOVAZIONE SOCIALE, COMUNICAZIONE, NUOVE TECNOLOGIE","Culture, politica e società",I,986,24,0.0,24,0,0,0,0,0,0
009709,"SCIENZE INTERNAZIONALI, DELLO SVILUPPO E DELLA COOPERAZIONE","Culture, politica e società",I,986,24,0.0,24,0,0,0,0,0,0
009710,SCIENZE POLITICHE E SOCIALI,"Culture, politica e società",I,986,24,0.19,22,0,0,2,0,0,0
055702,SCIENZE STRATEGICHE E DELLA SICUREZZA,"Culture, politica e società",I,986,24,0.0,24,0,0,0,0,0,0
009704,SERVIZIO SOCIALE,"Culture, politica e società",I,986,24,0.0,24,0,0,0,0,0,0
0402L31,ECONOMIA E STATISTICA PER LE ORGANIZZAZIONI,"Economia e Statistica ""Cognetti de Martiis""",I,951,24,0.0,24,0,0,0,0,0,0
1202L31,"Matematica per l’Economia, la Finanza e l'Assicurazione ","Matematica ""Giuseppe Peano""",I,901,24,0.97,7,9,0,8,0,0,0
010502,MEDICINA VETERINARIA,Scienze veterinarie,CU,673,20,0.0,20,0,0,0,0,0,0
070701,INFERMIERISTICA,Scienze della sanità pubblica e pediatriche,I,650,24,0.31,16,8,0,0,0,0,0
008717,CHIMICA E TECNOLOGIE CHIMICHE,Chimica,I,640,24,0.07,24,0,0,0,0,0,0
008703,FISICA,Fisica,I,640,24,0.11,24,0,0,0,0,0,0
008708,MATEMATICA,"Matematica ""Giuseppe Peano""",I,640,24,0.61,6,16,0,2,0,0,0
070717,INFERMIERISTICA PEDIATRICA,Scienze della sanità pubblica e pediatriche,I,640,24,0.36,12,12,0,0,0,0,0
008515,INFORMATICA,Informatica,II,623,16,0.0,16,0,0,0,0,0,0
0706L31,CONSULENZA DEL LAVORO E GESTIONE DELLE RISORSE UMANE,Giurisprudenza,I,580,12,0.0,12,0,0,0,0,0,0
004705,DIRITTO PER LE IMPRESE E LE ISTITUZIONI,Giurisprudenza,I,580,12,0.0,12,0,0,0,0,0,0
2601L31,BENI CULTURALI,Studi storici,I,555,12,0.39,10,0,1,1,0,0,0
005703,STORIA,Studi storici,I,555,12,0.4,11,0,0,1,0,0,0
1602U51,FARMACIA,Scienza e tecnologia del farmaco,CU,552,20,0.2,20,0,0,0,0,0,0
1601U51,CHIMICA E TECNOLOGIA FARMACEUTICHE,Scienza e tecnologia del farmaco,CU,544,20,0.19,20,0,0,0,0,0,0
1107M21,BUSINESS ADMINISTRATION,"Management ""Valter Cantino""",II,515,16,0.0,16,0,0,0,0,0,0
070723,EDUCAZIONE PROFESSIONALE,Scienze della sanità pubblica e pediatriche,I,480,12,0.4,8,4,0,0,0,0,0
070711,TECNICHE DI LABORATORIO BIOMEDICO,Scienze della sanità pubblica e pediatriche,I,480,12,0.52,6,6,0,0,0,0,0
056701,Biotecnologie ,Biotenologie molecolari e scienze per la salute,I,455,12,0.0,12,0,0,0,0,0,0
007502,Odontoiatria e protesi dentaria ,Scienze chirurgiche,CU,414,20,0.16,20,0,0,0,0,0,0
1501M22,PSICOLOGIA CLINICA,Psicologia,II,406,16,0.31,16,0,0,0,0,0,0
1502M21,PSICOLOGIA CRIMINOLOGICA E FORENSE,Psicologia,II,406,16,0.37,16,0,0,0,0,0,0
1503M21,PSICOLOGIA DEL LAVORO E DELL ORGANIZZAZIONE,Psicologia,II,406,16,0.31,15,1,0,0,0,0,0
1505M21,SCIENZE DEL CORPO E DELLA MENTE,Psicologia,II,406,16,0.33,15,1,0,0,0,0,0
0205L31,SCIENZA DEI MATERIALI,Chimica,I,405,12,0.15,12,0,0,0,0,0,0
1003M21,LINGUE PER LO SVILUPPO TURISTICO DEL TERRITORIO ,Lingue e letterature straniere e culture moderne,II,342,8,0.0,8,0,0,0,0,0,0
1007M21,ENGLISH AND AMERICAN STUDIES,Lingue e letterature straniere e culture moderne,II,335,8,0.0,8,0,0,0,0,0,0
012501,LINGUE E LETTERATURE MODERNE,Lingue e letterature straniere e culture moderne,II,335,8,0.0,8,0,0,0,0,0,0
012503,LINGUE STRANIERE PER LA COMUNICAZIONE INTERNAZIONALE,Lingue e letterature straniere e culture moderne,II,335,8,0.34,7,0,0,1,0,0,0
012505,TRADUZIONE,Lingue e letterature straniere e culture moderne,II,335,8,0.0,8,0,0,0,0,0,0
070724,TECNICHE DELLA PREVENZIONE NELL AMBIENTE E NEI LUOGHI DI LAVORO,Scienze della sanità pubblica e pediatriche,I,320,12,0.36,6,6,0,0,0,0,0
070709,TERAPIA DELLA NEURO E PSICOMOTRICITÀ DELL'ETÀ EVOLUTIVA,Scienze della sanità pubblica e pediatriche,I,320,12,0.52,2,10,0,0,0,0,0
005501,FILOSOFIA,Filosofia e Scienze dell'Educazione,II,309,8,0.4,7,0,1,0,0,0,0
001717,SCIENZE E TECNOLOGIE AGRARIE,"Scienze agrarie, forestali e alimentari",I,295,12,0.0,12,0,0,0,0,0,0
001711,SCIENZE FORESTALI E AMBIENTALI,"Scienze agrarie, forestali e alimentari",I,295,12,0.0,12,0,0,0,0,0,0
1706L31,SCIENZE E TECNOLOGIE PER LA MONTAGNA,"Scienze agrarie, forestali e alimentari",I,295,12,0.0,12,0,0,0,0,0,0
001703,TECNOLOGIE ALIMENTARI,"Scienze agrarie, forestali e alimentari",I,295,12,0.0,12,0,0,0,0,0,0
001702,VITICOLTURA ED ENOLOGIA,"Scienze agrarie, forestali e alimentari",I,295,12,0.0,12,0,0,0,0,0,0
005503,ANTROPOLOGIA CULTURALE ED ETNOLOGIA,"Culture, politica e società",II,270,8,0.29,7,0,0,1,0,0,0
0401M22,AREA & GLOBAL STUDIES FOR INTERNATIONAL COOPERATION,"Culture, politica e società",II,270,8,0.87,5,0,0,3,0,0,0
009506,COMUNICAZIONE PUBBLICA E POLITICA,"Culture, politica e società",II,270,8,0.29,7,0,0,1,0,0,0
0304M21,"COMUNICAZIONE, ICT E MEDIA","Culture, politica e società",II,270,8,0.29,7,0,0,1,0,0,0
0309M21,ECONOMIC ANALYSIS AND POLICY,"Culture, politica e società",II,270,8,0.0,8,0,0,0,0,0,0
009505,POLITICHE E SERVIZI SOCIALI,"Culture, politica e società",II,270,8,0.29,7,0,0,1,0,0,0
009507,SCIENZE DEL GOVERNO,"Culture, politica e società",II,270,8,0.0,8,0,0,0,0,0,0
009501,SCIENZE INTERNAZIONALI,"Culture, politica e società",II,270,8,0.29,7,0,0,1,0,0,0
090504,SOCIOLOGIA,"Culture, politica e società",II,270,8,0.0,8,0,0,0,0,0,0
005506,COMUNICAZIONE E CULTURE DEI MEDIA,Filosofia e Scienze dell'Educazione,II,263,8,0.3,8,0,0,0,0,0,0
006505,SCIENZE PEDAGOGICHE,Filosofia e Scienze dell'Educazione,II,259,8,0.3,8,0,0,0,0,0,0
2403M21,Scienze delle Attività Motorie Preventive e Adattate,Scienze mediche,II,245,8,0.33,8,0,0,0,0,0,0
007701,BIOTECNOLOGIE MEDICHE,Scienze mediche,II,245,8,0.33,8,0,0,0,0,0,0
006507,PROGRAMMAZIONE E GESTIONE DEI SERVIZI EDUCATIVI E FORMATIVI,Filosofia e Scienze dell'Educazione,II,210,8,0.04,8,0,0,0,0,0,0
008715,OTTICA E OPTOMETRIA,Fisica,I,205,12,0.03,12,0,0,0,0,0,0
008538,MATEMATICA,"Matematica ""Giuseppe Peano""",II,199,8,0.56,4,4,0,0,0,0,0
1203M21,STOCHASTICS AND DATA SCIENCE,"Matematica ""Giuseppe Peano""",II,199,8,0.56,4,4,0,0,0,0,0
008510,FISICA,Fisica,II,189,8,0.06,8,0,0,0,0,0,0
290501,FISICA DEI SISTEMI COMPLESSI,Fisica,II,189,8,0.1,8,0,0,0,0,0,0
2303M21,ECONOMIA E MANAGEMENT,Scienze economico-sociali e matematico-statistiche,II,189,8,0.0,8,0,0,0,0,0,0
2304M22,ECONOMICS,Scienze economico-sociali e matematico-statistiche,II,182,8,0.0,8,0,0,0,0,0,0
102512,QUANTITATIVE FINANCE AND INSURANCE  - FINANZA QUANTITATIVA E ASSICURAZIONI,Scienze economico-sociali e matematico-statistiche,II,182,8,0.0,8,0,0,0,0,0,0
003701,TECNICHE ERBORISTICHE,Scienza e tecnologia del farmaco,I,180,12,0.05,12,0,0,0,0,0,0
0703M21,EUROPEAN LEGAL STUDIES ,Giurisprudenza,II,178,8,0.0,8,0,0,0,0,0,0
0205M21,CHIMICA,Chimica,II,175,8,0.13,8,0,0,0,0,0,0
071505,SCIENZE RIABILITATIVE DELLE PROFESSIONI SANITARIE,Scienze cliniche e biologiche,II,161,8,0.0,8,0,0,0,0,0,0
070706,FISIOTERAPIA,Scienze chirurgiche,I,160,12,0.33,10,2,0,0,0,0,0
1904M21,SCIENZE DELLO SPORT,Scienze Cliniche e Biologiche,II,157,8,0.0,8,0,0,0,0,0,0
2502L31,TECNICHE DI ASSISTENZA VETERINARIA,Scienze veterinarie,I,155,12,0.0,12,0,0,0,0,0,0
008540,CHIMICA INDUSTRIALE,Chimica,II,146,8,0.05,8,0,0,0,0,0,0
070720,IGIENE DENTALE,Scienze chirurgiche,I,145,12,0.18,12,0,0,0,0,0,0
070707,LOGOPEDIA,Scienze chirurgiche,I,145,12,0.2,12,0,0,0,0,0,0
070708,ORTOTTICA ED ASSISTENZA OFTALMOLOGICA,Scienze chirurgiche,I,145,12,0.26,11,1,0,0,0,0,0
070705,OSTETRICIA ,Scienze chirurgiche,I,145,12,0.19,12,0,0,0,0,0,0
070710,TECNICHE AUDIOMETRICHE ,Scienze chirurgiche,I,145,12,0.18,11,1,0,0,0,0,0
070716,TECNICHE AUDIOPROTESICHE,Scienze chirurgiche,I,145,12,0.23,12,0,0,0,0,0,0
070718,DIETISTICA,Scienze mediche,I,145,12,0.2,12,0,0,0,0,0,0
2501L31,SISTEMI ZOOTECNICI SOSTENIBILI,Scienze veterinarie,I,145,12,0.0,12,0,0,0,0,0,0
056502,BIOTECNOLOGIE VEGETALI,"Scienze agrarie, forestali e alimentari",II,143,8,0.0,8,0,0,0,0,0,0
008527,"CHIMICA CLINICA, FORENSE E DELLO SPORT",Chimica,II,139,8,0.06,8,0,0,0,0,0,0
008520,CHIMICA DELL'AMBIENTE,Chimica,II,139,8,0.09,8,0,0,0,0,0,0
0208M21-23,MATERIALS SCIENCE,Chimica,II,139,8,0.07,8,0,0,0,0,0,0
0403M21,"ECONOMIA DELL'AMBIENTE, DELLA CULTURA E DEL TERRITORIO","Economia e Statistica ""Cognetti de Martiis""",II,136,8,0.0,8,0,0,0,0,0,0
0404M21,ECONOMICS OF INNOVATION FOR SUSTAINABLE DEVELOPMENT ,"Economia e Statistica ""Cognetti de Martiis""",II,136,8,0.0,8,0,0,0,0,0,0
0402M21,METODI STATISTICI ED ECONOMICI PER LE DECISIONI,"Economia e Statistica ""Cognetti de Martiis""",II,136,8,0.0,8,0,0,0,0,0,0
001501,SCIENZE AGRARIE,"Scienze agrarie, forestali e alimentari",II,136,8,0.0,8,0,0,0,0,0,0
1707M21,SCIENZE ANIMALI,"Scienze agrarie, forestali e alimentari",II,136,8,0.0,8,0,0,0,0,0,0
001503,SCIENZE E TECNOLOGIE ALIMENTARI,"Scienze agrarie, forestali e alimentari",II,136,8,0.0,8,0,0,0,0,0,0
1708M22,SCIENZE DEI SISTEMI FORESTALI E DELL'AMBIENTE,"Scienze agrarie, forestali e alimentari",II,136,8,0.0,8,0,0,0,0,0,0
290511,SCIENZE VITICOLE ED ENOLOGICHE,"Scienze agrarie, forestali e alimentari",II,136,8,0.0,8,0,0,0,0,0,0
2711M22,"CAM - CINEMA, ARTI DELLA SCENA, MUSICA E MEDIA",Studi umanistici,II,136,8,0.0,8,0,0,0,0,0,0
008508,BIOLOGIA DELL'AMBIENTE,Scienze della vita e biologia dei sistemi,II,132,8,0.43,8,0,0,0,0,0,0
005509,"LETTERATURA, FILOLOGIA E LINGUISTICA ITALIANA",Studi umanistici,II,132,8,0.05,8,0,0,0,0,0,0
008535,BIOTECNOLOGIE INDUSTRIALI,Scienze della vita e biologia dei sistemi,II,125,8,0.43,8,0,0,0,0,0,0
2201M21,CELLULAR AND MOLECULAR BIOLOGY-BIOLOGIA CELLULARE E MOLECOLARE,Scienze della vita e biologia dei sistemi,II,125,8,0.43,8,0,0,0,0,0,0
008530,EVOLUZIONE DEL COMPORTAMENTO ANIMALE E DELL'UOMO,Scienze della vita e biologia dei sistemi,II,125,8,0.03,8,0,0,0,0,0,0
090506,SCIENZE DEGLI ALIMENTI E DELLA NUTRIZIONE UMANA,Scienze della vita e biologia dei sistemi,II,125,8,0.03,8,0,0,0,0,0,0
2205M22,SCIENZE DEI SISTEMI NATURALI,Scienze della vita e biologia dei sistemi,II,125,8,0.03,8,0,0,0,0,0,0
008710,SCIENZE GEOLOGICHE,Scienze della terra,I,120,12,0.0,12,0,0,0,0,0,0
005512,CULTURE MODERNE COMPARATE,Studi umanistici,II,118,8,0.03,8,0,0,0,0,0,0
005508,"FILOLOGIA, LETTERATURE E STORIA DELL'ANTICHITÀ",Studi umanistici,II,118,8,0.03,8,0,0,0,0,0,0
2706M21,LINGUE DELL'ASIA E DELL'AFRICA PER LA COMUNICAZIONE E LA COOPERAZIONE INTERNAZIONALE,Studi umanistici,II,118,8,0.04,8,0,0,0,0,0,0
005502,SCIENZE LINGUISTICHE,Studi umanistici,II,118,8,0.04,8,0,0,0,0,0,0
070713,"TECNICHE DI RADIOLOGIA MEDICA, PER IMMAGINI E RADIOTERAPIA",Oncologia,I,95,12,0.0,12,0,0,0,0,0,0
090512,CONSERVAZIONE E RESTAURO DEI BENI CULTURALI,Studi storici,CU,86,20,0.0,20,0,0,0,0,0,0
0101M22,Molecular Biotechnology,Biotenologie molecolari e scienze per la salute,II,81,8,0.0,8,0,0,0,0,0,0
055504,"Corso Galileo Ferraris, 29, Torino",Informatica,II,78,8,1.84,0,0,8,0,0,0,0
005505,ARCHEOLOGIA E STORIA ANTICA,Studi storici,II,78,8,0.0,8,0,0,0,0,0,0
2607M21,"SCIENZE DEL LIBRO, DEL DOCUMENTO, DEL PATRIMONIO CULTURALE",Studi storici,II,78,8,0.0,8,0,0,0,0,0,0
2603M21,SCIENZE DELLE RELIGIONI,Studi storici,II,78,8,0.0,8,0,0,0,0,0,0
2604M21,SCIENZE STORICHE ,Studi storici,II,78,8,0.0,8,0,0,0,0,0,0
005513,STORIA DELL'ARTE,Studi storici,II,78,8,0.0,8,0,0,0,0,0,0
2001M21,SCIENZE DELLE PROFESSIONI SANITARIE DELLA PREVENZIONE,Scienze della sanità pubblica e pediatriche,II,56,8,0.11,8,0,0,0,0,0,0
1401M21,ARTIFICIAL INTELLIGENCE FOR BIOMEDICINE AND HEALTHCARE,Oncologia,II,53,8,0.0,8,0,0,0,0,0,0
070505,SCIENZE DELLE PROFESSIONI SANITARIE TECNICHE DIAGNOSTICHE,Scienze della sanità pubblica e pediatriche,II,53,8,0.14,8,0,0,0,0,0,0
070503,SCIENZE INFERMIERISTICHE E OSTETRICHE,Scienze della sanità pubblica e pediatriche,II,53,8,0.22,8,0,0,0,0,0,0
070715,TECNICHE DI NEUROFISIOPATOLOGIA,"Neuroscienze ""Rita Levi Montalcini""",I,50,12,0.0,12,0,0,0,0,0,0
0901M21,Geografia e scienze territoriali,"Interateneo di Scienze, progetto e politiche del territorio",II,46,8,0.17,8,0,0,0,0,0,0
2103M21,Georisorse e gestione ecosostenibile d’impresa,Scienze della terra,II,46,8,0.0,8,0,0,0,0,0,0
2102M21,"MONITORAGGIO AMBIENTALE, TUTELA E RIPRISTINO",Scienze della terra,II,42,8,0.0,8,0,0,0,0,0,0
008542,SCIENZE GEOLOGICHE APPLICATE,Scienze della terra,II,42,8,0.0,8,0,0,0,0,0,0
1301M21,BIOTECHNOLOGY FOR NEUROSCIENCE,"Neuroscienze ""Rita Levi Montalcini""",II,28,8,0.0,8,0,0,0,0,0,0
